Season,Episode,Name,Rating,Story,Director,Writers,Stars
1,1,Pilot,8.1,"A pair of socially awkward theoretical physicists meet their new neighbor Penny, who is their polar opposite.",James Burrows,"Chuck Lorre, Bill Prady","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,2,The Big Bran Hypothesis,8.2,Penny is furious with Leonard and Sheldon when they sneak into her apartment and clean it while she is sleeping.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Robert Cohen","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,3,The Fuzzy Boots Corollary,7.6,"Leonard gets upset when he discovers that Penny is seeing a new guy, so he tries to trick her into going on a date with him.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,4,The Luminous Fish Effect,8.0,Sheldon's mother is called to intervene when he delves into numerous obsessions after being fired for being disrespectful to his new boss.,Mark Cendrowski,"Chuck Lorre, Bill Prady, David Litt","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,5,The Hamburger Postulate,7.8,"Leslie seduces Leonard, but afterwards tells him that she is only interested in a one-night stand.",Andrew D. Weyman,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,6,The Middle Earth Paradigm,8.3,"The guys are invited to Penny's Halloween party, where Leonard has yet another run-in with Penny's ex-boyfriend Kurt.",Mark Cendrowski,"Chuck Lorre, Bill Prady, David Litt","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,7,The Dumpling Paradox,8.1,"When Howard hooks up with Penny's old friend, his absence in the gang causes problems for the rest of the guys.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,8,The Grasshopper Experiment,8.1,"When Raj's parents set him up on a blind date, he finds he can talk to women with the aid of alcohol.",Ted Wass,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,9,The Cooper-Hofstadter Polarization,7.9,"Leonard and Sheldon's friendship is put to the test when Leonard wants to present a paper they co-authored at a physics convention, but Sheldon doesn't.",Joel Murray,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,10,The Loobenfeld Decay,8.0,"Leonard lies to Penny so he and Sheldon can get out of watching her perform, but Sheldon believes that the lie has too many loose ends, so he comes up with a new, unnecessarily complex one to replace it.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,11,The Pancake Batter Anomaly,8.2,"When Sheldon gets sick, Leonard, Howard and Raj go AWOL, leaving a reluctant Penny to deal with him.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Stephen Engel","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,12,The Jerusalem Duality,7.8,"Sheldon decides to give up his work and focus on other tasks when a 15-year-old prodigy joins the university, so the other guys come up with a plan to get rid of him.",Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,13,The Bat Jar Conjecture,8.2,"Sheldon becomes so intent on demonstrating his intellectual superiority over the other guys that they kick him off the Physics Bowl team and replace him with his nemesis, Leslie.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Robert Cohen","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,14,The Nerdvana Annihilation,8.0,"Penny gets mad at the guys when their full scale model of a time machine causes her to miss work, which prompts Leonard to give up all of his nerd memorabilia.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Stephen Engel","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,15,The Pork Chop Indeterminacy,8.2,"Leonard, Howard and Raj fight over Sheldon's twin sister when she arrives in town. Raj takes part in a drug trial to suppress his selective mutism.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,16,The Peanut Reaction,8.3,"When Penny learns that Leonard has never had a birthday party, she and the rest of the guys plan a surprise party for him.",Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
1,17,The Tangerine Factor,8.5,"After a bad breakup, Penny finally agrees to go out on a date with Leonard, however they both develop doubts and turn to Sheldon for advice.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,1,The Bad Fish Paradigm,8.2,"Leonard becomes concerned when his date with Penny ends abruptly and she starts blowing him off. When told the truth, Sheldon would rather move out than keep Penny's reasons a secret from Leonard.",Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,2,The Codpiece Topology,8.0,Sheldon is annoyed when Leonard turns to Leslie for comfort after seeing Penny with another guy.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,3,The Barbarian Sublimation,8.7,"Sheldon introduces Penny to online gaming, however she refuses to quit after becoming addicted.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,4,The Griffin Equivalency,7.9,The guys struggle to cope with Raj's arrogance after he is featured in a People magazine article.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Stephen Engel","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,5,The Euclid Alternative,8.3,"Sheldon annoys the gang when Leonard can't drive him to and from work, so they try to teach him how to drive.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,6,The Cooper-Nowitzki Theorem,8.2,"Sheldon is flattered when a graduate student takes a shine to him, however her extreme devotion becomes too much to handle.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Tim Doyle","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,7,The Panty Piñata Polarization,8.6,"Penny plans revenge when Sheldon bans her from his and Leonard's apartment, while Howard and Raj use the latest technology to try to find the house being used in ""America's Next Top Model.""",Mark Cendrowski,"Chuck Lorre, Bill Prady, Jennifer Glickman","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,8,The Lizard-Spock Expansion,8.0,Leonard and Howard's friendship is jeopardised when Leonard steals a girl from Howard.,Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,9,The White Asparagus Triangulation,8.1,"Sheldon believes that Leonard will wreck his relationship with Stephanie, so he decides to take matters into his own hands.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Stephen Engel","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,10,The Vartabedian Conundrum,7.6,"Leonard tries to slow down his relationship with Stephanie when he realizes that they are living together, while Sheldon becomes convinced that he has an untraceable disease.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Richard Rosenstock","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,11,The Bath Item Gift Hypothesis,9.1,"Leonard is disappointed when Penny develops an interest in an attractive physicist at the university. Meanwhile, Sheldon struggles to find an appropriate Christmas gift for Penny.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Stephen Engel","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,12,The Killer Robot Instability,7.8,"Howard becomes depressed after Penny makes a cruel statement about his love life, while the rest of the guys prepare for a grudge killer robot duel against an obnoxious colleague at the university.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,13,The Friendship Algorithm,7.9,Sheldon tries to make friends with Kripke in the hope that it will get him access to a coveted computer at the university.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,14,The Financial Permeability,8.0,Leonard and Sheldon try to help out Penny when she can't afford to pay her rent.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Richard Rosenstock","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,15,The Maternal Capacitance,8.8,"Sheldon hits it off with Leonard's psychoanalyst mother, but she drives Leonard and Penny to the bottle.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Richard Rosenstock","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,16,The Cushion Saturation,8.1,"Howard hooks up with Leslie, while Penny accidentally ruins Sheldon's spot on the couch.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,17,The Terminator Decoupling,8.0,"On a train to San Francisco, Howard, Raj and Leonard fight for the affections of sci-fi star Summer Glau, while Sheldon is forced to turn to Penny for help when he leaves his flash drive behind.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Tim Doyle","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,18,The Work Song Nanocluster,8.1,Sheldon's assistance with Penny's home-based business leads to chaos.,Peter Chakos,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,19,The Dead Hooker Juxtaposition,8.1,Penny becomes jealous when a gorgeous new neighbor attracts the guys' attention.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,20,The Hofstadter Isotope,7.9,"Leonard is upset when the owner of the comic book store goes on a date with Penny, so he convinces Howard and Raj to take him to a bar so that he can pick up a woman of his own.",Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,21,The Vegas Renormalization,8.5,"After being dumped by Leslie, Howard heads to Las Vegas with Leonard and Raj. Meanwhile, Penny is forced to take in Sheldon after he locks himself out of his apartment.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,22,The Classified Materials Turbulence,8.1,Penny's second date with Stuart has significant implications for Leonard. Howard enlists the guys' help with one of his NASA projects.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
2,23,The Monopolar Expedition,8.2,Penny gets upset when she finds out Leonard and the guys plan to work at the North Pole for the summer.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Eric Kaplan","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,1,The Electric Can Opener Fluctuation,8.3,"After returning from the North Pole, a conflict among the guys sends Sheldon back to Texas and interferes with Leonard's reunion with Penny.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,2,The Jiminy Conjecture,7.7,Leonard and Penny's first night together goes awkwardly. Sheldon and Howard wager on the species of a cricket.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Jim Reynolds","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,3,The Gothowitz Deviation,8.1,"Sheldon attempts to covertly alter Penny's habits, while Howard and Raj try their luck meeting women at a Goth-style club.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Maria Ferrari","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,4,The Pirate Solution,8.0,"When Raj has to find a new job or be sent back to India, Sheldon's solution leaves Leonard and Penny dealing with Howard as the third wheel.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steve Holland","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,5,The Creepy Candy Coating Corollary,8.3,"Leonard is forced to ask Penny to set Howard up with one of her friends, while Sheldon seeks payback against sci-fi star Wil Wheaton.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,6,The Cornhusker Vortex,7.4,"Leonard tries to learn about football to fit in with Penny's friends. Meanwhile, a loss in a kite war threatens to end Raj and Howard's friendship.",Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,7,The Guitarist Amplification,7.8,Sheldon is caught in the middle when Leonard and Penny argue about Penny's friend staying at her apartment.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Richard Rosenstock","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,8,The Adhesive Duck Deficiency,8.9,"Penny is forced to turn to Sheldon for help when she dislocates her shoulder in the bathtub. Meanwhile, the rest of the guys accidentally get stoned in the desert while waiting for a meteor shower.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,9,The Vengeance Formulation,8.3,Sheldon plans revenge after Kripke humiliates him on the radio. Howard develops doubts about his relationship with Bernadette.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Richard Rosenstock","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,10,The Gorilla Experiment,8.4,"Sheldon attempts to help Penny understand physics to impress Leonard, while Howard becomes jealous when Bernadette takes an interest in Leonard's research.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,11,The Maternal Congruence,8.2,Leonard's mother makes a visit to his dismay and Sheldon's delight.,Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,12,The Psychic Vortex,8.2,Raj talks Sheldon into being his wingman at a university mixer. Leonard has trouble dealing with Penny consulting a psychic.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Eric Kaplan","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,13,The Bozeman Reaction,8.0,"When their apartment is robbed, Leonard and Sheldon turn to Howard and Raj to create a state-of-the-art security system.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,14,The Einstein Approximation,8.4,Sheldon wreaks havoc when he is stumped by a difficult physics question.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,15,The Large Hadron Collision,8.0,"When Leonard is offered a trip to Switzerland on Valentine's Day to visit the CERN laboratory, Sheldon uses any and all means to be his guest instead of Penny.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,16,The Excelsior Acquisition,8.2,Sheldon misses an opportunity to get Stan Lee's autograph because he has to make an appearance in traffic court.,Peter Chakos,"Chuck Lorre, Bill Prady, Steve Holland","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,17,The Precious Fragmentation,8.4,"The guys' friendship is threatened when they find a ring from the ""Lord of the Rings"" trilogy.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,18,The Pants Alternative,8.4,Sheldon seeks help from the rest of the gang in overcoming his fear of public speaking when he receives an award.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Eric Kaplan","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,19,The Wheaton Recurrence,7.8,Sheldon takes on Wil Wheaton in a game of bowling. Leonard and Penny's relationship comes to a crossroad.,Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,20,The Spaghetti Catalyst,8.1,Sheldon is forced to go behind Leonard's back to spend time with Penny following their breakup.,Anthony Rich,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,21,The Plimpton Stimulation,8.1,Chaos ensues when a nymphomaniac physicist visiting Sheldon hooks up with Leonard.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,22,The Staircase Implementation,9.0,Leonard tells Penny about how he and Sheldon became roommates and what happened to the elevator.,Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
3,23,The Lunar Excitation,8.6,"Penny has a night of angry, drunken sex with Leonard, much to his confusion. Meanwhile, Howard and Raj search for Sheldon's perfect match online.",Peter Chakos,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,1,The Robotic Manipulation,8.7,"Penny ends up tagging along on Sheldon's first ever date with Amy, while Howard finds an unusual use for a robotic arm.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,2,The Cruciferous Vegetable Amplification,8.3,"When Sheldon calculates the technology to download his consciousness into a robot won't be invented soon enough, he desperately tries to find a way to increase his lifespan.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,3,The Zazzy Substitution,7.9,"Following his 'breakup' with Amy, the gang become concerned with Sheldon's obsessive search for non-human companionship and call his mother to intervene.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,4,The Hot Troll Deviation,8.0,"Howard tries to get Penny's help in winning back Bernadette, but first has to confess the embarrassing reason why they broke up in the first place. Raj and Sheldon clash over a desk.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,5,The Desperation Emanation,7.6,"Sheldon is scared that he is in a relationship when Amy asks him to meet her mother, and Leonard asks Howard and Bernadette to set him up because he is the only person in the group without a girlfriend.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,6,The Irish Pub Formulation,8.0,"Leonard tries to keep everyone from finding out that he spent the night with Raj's sister, but Sheldon finds out and concocts an elaborate story to help him keep the secret from Raj.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Eric Kaplan","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,7,The Apology Insufficiency,8.0,An FBI agent interviews the guys when Howard needs to obtain a security clearance.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,8,The 21-Second Excitation,8.1,"The guys camp out all night waiting to see an extended cut of Indiana Jones, while Amy joins in on girls' night with Penny and Bernadette.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,9,The Boyfriend Complexity,8.4,"Penny asks Leonard to pose as her boyfriend when her father visits. Howard, Raj and Bernadette have an awkward encounter when they spend the evening together.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,10,The Alien Parasite Hypothesis,7.6,"Amy discovers some unusual feelings and urges when she meets Penny's ex-boyfriend, Zack. Meanwhile, Howard and Raj argue over who would be a superhero and who would be their sidekick.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,11,The Justice League Recombination,8.6,The guys enter a costume contest as members of the Justice League and convince Penny and Zack to join them.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,12,The Bus Pants Utilization,7.5,"Leonard has an idea for a new smartphone app and asks the guys for help, however Sheldon tries to take over the project, and Leonard fires him.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,13,The Love Car Displacement,8.2,Chaos ensues when the gang spend the weekend together at a science convention.,Anthony Rich,"Chuck Lorre, Bill Prady, Lee Aronsohn","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,14,The Thespian Catalyst,7.7,"To improve his skills as an instructor, Sheldon asks Penny to give him acting lessons. Meanwhile, Raj begins having impure fantasies about Bernadette.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,15,The Benefactor Factor,7.7,"To secure needed funding for the university, Sheldon convinces Leonard to get friendly with a wealthy benefactor.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Eric Kaplan","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,16,The Cohabitation Formulation,7.8,"Bernadette makes Howard choose between herself and his mother, while Penny and Raj become upset when Priya returns to town and resumes her relationship with Leonard.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,17,The Toast Derivation,7.9,Sheldon becomes concerned when everybody begins to hang out at Raj's apartment and discovers Leonard is the center of the group.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,18,The Prestidigitation Approximation,8.1,Priya forces Leonard to choose between a relationship with her or a friendship with Penny. A magic trick by Howard has Sheldon fooled.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,19,The Zarnecki Incursion,8.0,"The guys go all out to help Sheldon find the person responsible for hacking his online gaming account, while the girls' hatred for Priya increases.",Peter Chakos,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,20,The Herb Garden Germination,8.2,Sheldon and Amy secretly experiment on the gang by spreading rumors when they hear that Bernadette is thinking about breaking up with Howard.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,21,The Agreement Dissection,8.2,"When Priya finds a loophole in the roommate agreement to throw Sheldon out for the night, Penny, Amy and Bernadette take him to a nightclub.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,22,The Wildebeest Implementation,7.7,"Sheldon invents a three-player chess game, Penny and Amy use Bernadette to spy on Leonard and Priya, and Raj tries a new drug to treat his social anxiety.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Eddie Gorodetsky","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,23,The Engagement Reaction,8.0,"Howard believes that his mom suffered a heart attack because he told her that he's marrying Bernadette, Sheldon freaks out over germs, and Penny and Priya compare notes on Leonard.",Howard Murray,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
4,24,The Roommate Transmogrification,8.5,Raj moves in with Sheldon after hearing Leonard and Priya engage in a Star Trek fantasy in his apartment. Bernadette receives her doctorate.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Eric Kaplan","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,1,The Skank Reflex Analysis,8.0,The gang deal with the fallout from Penny and Raj's night together.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,2,The Infestation Hypothesis,8.0,Amy gets inadvertently caught in the middle of a fight between Sheldon and Penny over a chair. Leonard tries to add some spice to his long-distance relationship with Priya.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Jim Reynolds","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,3,The Pulled Groin Extrapolation,7.6,Leonard accompanies Amy to a colleague's wedding. Howard tries to convince Bernadette to live with his mother after they get married.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,4,The Wiggly Finger Catalyst,7.8,"Penny sets up Raj with a deaf friend, not knowing that she's actually a gold digger, and Sheldon decides to let his minor decisions rest on the roll of the dice.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,5,The Russian Rocket Reaction,8.0,"Sheldon takes offense when Leonard wants to attend a party with Wil Wheaton, while Bernadette tries to block Howard's opportunity to go into outer space.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Eric Kaplan","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,6,The Rhinitis Revelation,7.5,Sheldon gets upset when his mother comes to visit but refuses to cook for him and attend physics lectures.,Howard Murray,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,7,The Good Guy Fluctuation,8.5,Sheldon tries to get into the spirit of Halloween by trying to scare the guys after they prank him. Leonard seeks Penny's advice when an attractive comic book artist takes an interest in him.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,8,The Isolation Permutation,7.6,"Amy is hurt when Penny and Bernadette go bridesmaid dress shopping without her, so she turns to a reluctant Sheldon for comfort.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,9,The Ornithophobia Diffusion,8.1,"Sheldon tries to overcome his fear of birds, while Leonard and Penny attempt to hang out together strictly as friends.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,10,The Flaming Spittoon Acquisition,7.9,"When Stuart asks Amy on a date, Sheldon considers having a more serious relationship with her. Meanwhile, the guys become obsessed with a new card game involving Wild West heroes and witches.",Mark Cendrowski,"Chuck Lorre, Bill Prady, Jim Reynolds","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,11,The Speckerman Recurrence,7.3,"Leonard confronts the man who bullied him in high school, while Penny realizes she did her fair share of tormenting in the past.",Anthony Rich,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,12,The Shiny Trinket Maneuver,7.6,Penny helps Sheldon work on his relationship with Amy when he trivializes one of her accomplishments. Howard is irked by Bernadette's dislike of children.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,13,The Recombination Hypothesis,8.1,Leonard and Penny contemplate reviving their romantic relationship.,Mark Cendrowski,"Chuck Lorre, Bill Prady, Steven Molaro","Johnny Galecki, Jim Parsons, Kaley Cuoco"
5,14,The Beta Test Initiation,8.2,Leonard and Penny develop a system to ensure their dates go smoothly. Raj finally finds a woman he can talk to - the virtual assistant on his mobile phone.,Mark Cendrowski,"Chuck Lorre, Bill Prady, David Goetsch","Johnny Galecki, Jim Parsons, Kaley Cuoco"
