기업이름,진행중 채용공고,업력,기업형태,사원수,매출액,평균연봉,최저연봉,최고연봉
(주)로보티즈,10,업력 27년차,중소기업,158 명,False,"5,406 만원","3,130만원","6,948만원"
두산로보틱스(주),False,업력 11년차,대기업,235 명,False,False,False,False
휴림로봇(주),4,업력 27년차,False,63 명,False,"4,268 만원","2,824만원","6,216만원"
(주)클로봇,5,업력 9년차,스타트업,136 명,"134억 4,336만원","6,605 만원","3,462만원","7,915만원"
(주)마루에이치알,29,업력 20년차,중소기업,247 명,"203억 5,881만원","3,573 만원","2,450만원","4,971만원"
(주)세스텍,3,업력 27년차,중소기업,107 명,"341억 1,870만원","6,287 만원","3,456만원","7,138만원"
(주)엠앤디,4,업력 26년차,중소기업,59 명,"70억 3,795만원","6,499 만원","3,646만원","7,498만원"
(주)아이지,5,업력 17년차,중소기업,58 명,"184억 2,468만원","4,957 만원","2,962만원","6,543만원"
(사)캠틱종합기술원,4,False,중소기업,101 명,"305억 2,982만원","5,840 만원","3,329만원","7,177만원"
(주)미르이즈,2,업력 20년차,중소기업,62 명,"132억 8,337만원","6,361 만원","3,461만원","8,001만원"
(주)트위니,2,업력 11년차,스타트업,94 명,"13억 7,399만원","5,883 만원","3,387만원","7,037만원"
(주)페르소나에이아이,1,업력 9년차,중소기업,87 명,"95억 5,141만원",False,False,False
(주)원익로보틱스,1,업력 22년차,중소기업,53 명,False,"8,067 만원","3,927만원","9,145만원"
(주)휴로틱스,2,업력 4년차,중소기업,16 명,"3,729만원","4,736 만원","2,929만원","6,210만원"
(주)로보케어,1,업력 14년차,중견기업,46 명,85억 562만원,"6,659 만원","3,719만원","7,533만원"
(주)라스테크,3,업력 25년차,스타트업,40 명,"39억 4,025만원","3,781 만원","2,614만원","5,987만원"
(주)인티그리트,5,업력 12년차,중소기업,22 명,False,"6,492 만원","3,642만원","7,392만원"
(주)베어로보틱스코리아,False,업력 9년차,스타트업,144 명,"233억 4,668만원","7,225 만원","3,927만원","8,307만원"
빅웨이브로보틱스(주),5,업력 6년차,스타트업,47 명,False,"5,575 만원","3,108만원","7,194만원"
(주)로아스,2,업력 6년차,중소기업,34 명,False,"5,749 만원","3,282만원","6,962만원"
(주)링크솔루션,5,업력 11년차,중소기업,57 명,"72억 9,448만원","6,090 만원","3,475만원","7,167만원"
(주)알티올,15,업력 9년차,중소기업,42 명,"60억 6,294만원","6,977 만원","3,482만원","8,158만원"
(주)럭스로보,7,업력 12년차,스타트업,81 명,False,False,False,False
(주)에이트테크,3,업력 6년차,중소기업,51 명,False,"5,238 만원","3,074만원","6,617만원"
코가로보틱스(주),2,업력 9년차,중소기업,71 명,13억 190만원,"5,649 만원","3,153만원","7,252만원"
(주)로보스,1,업력 4년차,중소기업,38 명,False,"7,534 만원","4,110만원","8,360만원"
(주)무진기연,5,업력 27년차,중소기업,60 명,"190억 6,370만원","6,283 만원","3,454만원","7,017만원"
(주)바질컴퍼니,3,업력 8년차,중소기업,28 명,29억 527만원,"5,136 만원","3,037만원","6,483만원"
(주)한컴어썸텍,4,업력 8년차,중소기업,9 명,"7억 2,157만원","4,139 만원","2,793만원","5,584만원"
(주)스마트크리에이터,1,업력 9년차,중소기업,11 명,"13억 5,792만원","3,624 만원","2,494만원","5,786만원"
(주)로보아이,3,업력 7년차,중소기업,8 명,"13억 5,961만원","3,864 만원","2,708만원","5,421만원"
딥마인드플랫폼(주),3,업력 15년차,중소기업,29 명,False,"4,351 만원","2,827만원","5,985만원"
(주)아이엠알,3,업력 16년차,중소기업,23 명,"31억 2,262만원","4,435 만원","2,798만원","6,422만원"
(주)이안하이텍,1,업력 17년차,스타트업,18 명,"41억 5,271만원","5,197 만원","3,057만원","6,628만원"
(주)써로마인드,2,업력 11년차,중소기업,45 명,32억 987만원,"6,468 만원","3,604만원","8,011만원"
(주)다운,4,업력 12년차,중소기업,17 명,"27억 4,730만원","4,558 만원","2,835만원","5,960만원"
(주)리안,1,업력 9년차,중소기업,6 명,"7억 5,845만원","4,947 만원","3,096만원","6,079만원"
(주)이노드,2,업력 8년차,중소기업,15 명,"20억 7,665만원",False,False,False
(주)지나테크,1,업력 6년차,중소기업,46 명,"73억 9,279만원","4,956 만원","2,962만원","6,718만원"
(주)한테크,1,업력 12년차,중소기업,11 명,17억 816만원,"6,831 만원","3,469만원","7,621만원"
(주)솔코,1,업력 17년차,중소기업,20 명,"82억 9,945만원","7,105 만원","3,838만원","7,671만원"
(주)노바,1,업력 15년차,스타트업,31 명,40억 540만원,"6,521 만원","3,652만원","7,320만원"
(주)애니토이,3,업력 14년차,중소기업,15 명,"33억 6,952만원","4,848 만원","2,934만원","6,270만원"
(주)모디,1,업력 7년차,중소기업,7 명,"13억 6,299만원","4,389 만원","2,992만원","5,892만원"
(주)아인잡,7,업력 9년차,중소기업,3 명,"3,150만원",False,False,False
(주)타스글로벌,1,업력 12년차,중소기업,False,"24억 3,350만원","5,405 만원","3,120만원","6,535만원"
(주)테이아,4,업력 11년차,중소기업,74 명,"104억 4,773만원","5,788 만원","3,188만원","7,345만원"
(주)에스엘엠,2,업력 8년차,중소기업,38 명,"21억 3,382만원",False,False,False
인티맥스(주),4,업력 11년차,중소기업,False,False,"7,021 만원","3,784만원","8,249만원"
(주)엔티렉스,False,업력 23년차,중소기업,139 명,"495억 2,332만원","3,776 만원","2,560만원","5,325만원"
(주)비아,5,업력 7년차,중소기업,13 명,"14억 7,718만원","4,539 만원","2,940만원","6,230만원"
(주)쉐코,3,업력 7년차,중소기업,19 명,"4억 1,858만원","4,776 만원","2,942만원","6,232만원"
(주)플레토로보틱스,False,업력 28년차,중소기업,27 명,"55억 7,427만원","5,025 만원","3,001만원","6,489만원"
긱플러스코리아(유),5,업력 5년차,중소기업,False,"306억 5,923만원","8,723 만원","4,750만원","10,143만원"
(주)디엔비소프트,1,업력 14년차,중소기업,False,"20억 4,636만원","4,411 만원","2,770만원","6,602만원"
(주)바램시스템,1,업력 18년차,스타트업,27 명,False,False,False,False
동원테크(주),1,업력 14년차,중소기업,10 명,"24억 2,705만원","4,506 만원","2,818만원","6,053만원"
(주)플레이어원컴퍼니,2,업력 5년차,중소기업,17 명,"25억 3,005만원","4,489 만원","2,812만원","6,382만원"
(주)버즈니,1,업력 19년차,스타트업,70 명,"96억 2,372만원","8,244 만원","3,984만원","9,423만원"
니어솔루션(주),1,업력 9년차,중소기업,15 명,"32억 6,231만원","6,409 만원","3,406만원","7,682만원"
(주)세성,False,업력 26년차,중소기업,40 명,"528억 9,063만원","4,613 만원","2,889만원","5,723만원"
(주)엠텍정보기술,1,업력 13년차,중소기업,9 명,"18억 4,938만원","6,241 만원","3,648만원","6,931만원"
(주)케이아이,False,업력 28년차,중소기업,4 명,"48억 2,858만원",False,False,False
(주)한국엔에스디,2,업력 14년차,중소기업,False,"42억 8,948만원",False,False,False
(주)메이킷올,1,업력 8년차,중소기업,4 명,"14억 4,342만원","3,233 만원","2,351만원","5,041만원"
(주)디엠비에이치,False,업력 23년차,중소기업,6 명,"24억 9,251만원","7,090 만원","4,229만원","7,601만원"
포미(주),False,업력 23년차,중소기업,18 명,"44억 4,476만원","3,564 만원","2,504만원","5,602만원"
(주)아폴로로보틱스,False,업력 26년차,중소기업,21 명,"64억 6,777만원","4,389 만원","2,866만원","5,891만원"
삼익티엔에이치(주),1,업력 14년차,중소기업,22 명,"118억 7,514만원","4,762 만원","2,920만원","6,294만원"
(주)엠티에스이,False,업력 22년차,중소기업,3 명,"20억 9,036만원",False,False,False
(주)로보닉스,2,업력 8년차,중소기업,3 명,"18억 8,370만원","3,822 만원","2,693만원","5,399만원"
네오피아(주),False,업력 27년차,중소기업,13 명,"41억 7,644만원","4,579 만원","2,841만원","6,097만원"
(주)다민로봇,1,업력 7년차,중소기업,13 명,"6억 4,736만원","5,308 만원","3,036만원","6,922만원"
(주)한국로보틱스,3,업력 6년차,중소기업,13 명,"4억 6,460만원","5,563 만원","3,363만원","6,567만원"
(주)에이티엠,False,업력 31년차,중소기업,57 명,"114억 1,978만원","5,148 만원","3,035만원","6,515만원"
(주)넥스콤,2,업력 5년차,중소기업,18 명,"30억 2,566만원","5,970 만원","3,419만원","7,104만원"
(주)신라시스템,False,업력 21년차,중소기업,49 명,"56억 3,850만원","5,381 만원","3,054만원","6,986만원"
(주)다울피피티,3,업력 8년차,중소기업,5 명,"23억 3,379만원","4,984 만원","3,137만원","6,002만원"
(주)마로로봇테크,False,업력 18년차,스타트업,25 명,"21억 8,021만원","4,777 만원","2,942만원","6,269만원"
(주)나야넷,False,업력 11년차,중소기업,35 명,"53억 4,785만원","3,926 만원","2,584만원","6,267만원"
(주)성호하이텍,False,업력 20년차,스타트업,19 명,"49억 4,228만원","4,997 만원","2,981만원","6,253만원"
(주)도로,3,업력 3년차,중소기업,5 명,"6억 6,505만원","3,447 만원","2,440만원","5,343만원"
(주)아코스쿨,2,업력 4년차,중소기업,6 명,"10억 6,200만원","3,937 만원","2,715만원","6,009만원"
(주)크레듀,2,업력 8년차,중소기업,5 명,"7억 9,274만원","2,571 만원","2,265만원","6,043만원"
(주)디엠에스,False,업력 17년차,중소기업,17 명,"38억 2,844만원","4,639 만원","2,898만원","6,715만원"
(주)지오테크시스템,False,업력 21년차,중소기업,13 명,"63억 5,867만원","3,702 만원","2,538만원","5,279만원"
(주)소디스,False,업력 19년차,중소기업,17 명,45억 882만원,"5,875 만원","3,387만원","6,942만원"
(주)모션디바이스,False,업력 15년차,중소기업,14 명,"157억 6,980만원","7,642 만원","4,158만원","7,763만원"
(주)제이솔루션,False,업력 8년차,중소기업,30 명,"47억 2,851만원","3,425 만원","2,533만원","5,626만원"
(주)로봇템,False,업력 10년차,중소기업,16 명,"50억 4,160만원","6,376 만원","3,490만원","7,314만원"
(주)우성기계,2,업력 12년차,중소기업,10 명,"38억 5,205만원","7,133 만원","4,250만원","7,514만원"
스카이로보,3,False,중소기업,False,"4억 4,088만원",False,False,False
(주)로보스텍,1,업력 8년차,중소기업,12 명,"28억 4,397만원","5,516 만원","3,169만원","6,760만원"
(주)앤에이치씨,False,업력 11년차,중소기업,13 명,23억 226만원,"6,528 만원","3,654만원","7,587만원"
(주)에이플,False,업력 3년차,중소기업,10 명,"1억 5,000만원","4,699 만원","3,014만원","6,338만원"
(주)캐즈테크,False,업력 21년차,중소기업,5 명,"15억 5,898만원","3,384 만원","2,571만원","5,423만원"
로빅스(주),False,업력 17년차,중소기업,8 명,"17억 8,001만원","8,466 만원","4,882만원","8,882만원"
(주)바이로봇,False,업력 15년차,중소기업,5 명,"52억 7,550만원",False,False,False
(주)블루모션테크,False,업력 13년차,중소기업,11 명,"48억 2,068만원","3,580 만원","2,509만원","5,376만원"
(주)지에스이,False,업력 25년차,중소기업,6 명,"21억 8,459만원","6,476 만원","3,878만원","7,129만원"
(주)리눅스아이티,False,업력 19년차,스타트업,11 명,"20억 8,934만원","3,569 만원","2,621만원","5,168만원"
(주)씨엘에프하이텍,False,업력 17년차,중소기업,0 명,"16억 3,692만원",False,False,False
(주)세이프티랩,1,업력 8년차,중소기업,10 명,"3억 8,510만원","3,928 만원","2,730만원","5,695만원"
(주)지오로봇,1,업력 4년차,중소기업,16 명,"7,036만원","5,957 만원","3,415만원","7,019만원"
(주)엣지크로스,False,업력 11년차,스타트업,29 명,"30억 1,620만원","6,054 만원","3,440만원","7,508만원"
(주)오토피디아,False,업력 7년차,중소기업,17 명,"110억 3,746만원","6,242 만원","3,429만원","7,274만원"
(주)유니드,False,업력 15년차,중소기업,26 명,"25억 3,669만원","3,497 만원","2,465만원","5,682만원"
로드러너(주),False,업력 5년차,중소기업,38 명,"29억 5,689만원","6,589 만원","3,675만원","7,537만원"
고레로보틱스(주),1,업력 3년차,중소기업,15 명,"7,500만원","4,509 만원","2,819만원","6,055만원"
(주)토룩,False,업력 14년차,스타트업,27 명,"17억 2,637만원","4,245 만원","2,819만원","5,871만원"
오션미래기술(주),False,업력 9년차,중소기업,68 명,"49억 2,281만원","4,200 만원","2,802만원","5,835만원"
(주)넷온,False,업력 8년차,중소기업,10 명,"24억 5,555만원","5,297 만원","3,075만원","6,933만원"
(주)언맨드솔루션,False,업력 18년차,중소기업,23 명,"15억 1,851만원","4,364 만원","2,849만원","6,336만원"
(주)휴고다이나믹스,False,업력 8년차,중소기업,11 명,"69억 7,778만원","8,583 만원","4,418만원","9,301만원"
(주)퓨너스,False,업력 6년차,중소기업,21 명,"42억 1,191만원","4,275 만원","2,828만원","6,225만원"
코리아테스팅(주),False,업력 14년차,중소기업,0 명,"22억 2,760만원",False,False,False
(주)바스토테크놀로지스,False,업력 3년차,중소기업,12 명,"80억 4,207만원","6,208 만원","3,408만원","7,451만원"
(주)한스콤정보통신,False,업력 28년차,중소기업,43 명,"124억 1,606만원","5,530 만원","3,143만원","6,764만원"
아리온통신(주),False,업력 22년차,중소기업,29 명,"174억 3,267만원","5,665 만원","3,238만원","7,279만원"
(주)원진비엠티,False,업력 19년차,스타트업,36 명,"145억 6,511만원","6,411 만원","3,615만원","7,330만원"
(주)오픈네트웍시스템,False,업력 27년차,중소기업,18 명,"244억 7,242만원","5,203 만원","3,045만원","7,301만원"
지오소나(주),False,업력 7년차,중소기업,9 명,"23억 4,079만원","4,940 만원","2,963만원","6,310만원"
좋은기술,False,False,스타트업,False,"16억 9,173만원",False,False,False
(주)세계로시스템,False,업력 12년차,중소기업,False,"137억 3,240만원",False,False,False
(주)아프스,1,업력 8년차,중소기업,5 명,False,"5,841 만원","3,593만원","6,727만원"
네오아크로보틱스,1,업력 2년차,중소기업,3 명,False,False,False,False
(주)스마트시스템즈,False,업력 5년차,중소기업,11 명,"71억 7,320만원","4,372 만원","2,861만원","5,922만원"
(주)헬퍼로보틱스,1,업력 5년차,중소기업,15 명,False,False,False,False
(주)에로바테크놀러지,False,업력 24년차,중소기업,7 명,45억 549만원,"7,625 만원","4,370만원","8,013만원"
(주)올더테크,False,업력 12년차,중소기업,6 명,16억 937만원,"5,894 만원","3,613만원","6,694만원"
(주)실루엣미디어그룹아시아,False,업력 16년차,중소기업,6 명,"21억 4,991만원","4,977 만원","3,117만원","6,741만원"
(주)창의와교육,False,업력 13년차,중소기업,5 명,"34억 9,237만원","5,297 만원","3,246만원","6,447만원"
(주)두리씨앤에스,False,업력 16년차,중소기업,21 명,"52억 3,188만원","5,039 만원","2,965만원","6,757만원"
(주)퓨처아이스,False,업력 25년차,중소기업,8 명,49억 733만원,"7,894 만원","4,377만원","8,279만원"
(주)한국데이터통신,False,업력 16년차,중소기업,10 명,"17억 5,417만원","4,479 만원","2,925만원","6,165만원"
(주)엑스로보,False,업력 7년차,중소기업,8 명,19억 97만원,"3,956 만원","2,740만원","5,467만원"
아주실업(주),False,업력 43년차,중소기업,14 명,"32억 2,946만원","4,534 만원","2,827만원","6,032만원"
(주)메디피아이앤씨,False,업력 13년차,중소기업,3 명,"34억 5,709만원",False,False,False
(주)로시,False,업력 14년차,중소기업,5 명,"17억 8,313만원","4,232 만원","2,955만원","5,729만원"
(주)경희정보테크,False,업력 24년차,중소기업,9 명,"26억 8,990만원","5,876 만원","3,576만원","7,375만원"
(주)태경자동화,False,업력 23년차,중소기업,6 명,"22억 9,102만원",False,False,False
(주)에이더블테크놀러지,False,업력 14년차,중소기업,14 명,"44억 8,601만원","5,944 만원","3,410만원","7,125만원"
(주)엔티로보틱스,False,업력 17년차,중소기업,8 명,"24억 4,397만원",False,False,False
(주)알엔티,False,업력 4년차,중소기업,8 명,29억 246만원,"5,830 만원","3,589만원","6,676만원"
(주)젠아트,False,업력 16년차,중소기업,5 명,"20억 7,079만원","4,165 만원","2,802만원","5,597만원"
(주)와이즈박스,False,업력 22년차,중소기업,21 명,45억 164만원,"4,428 만원","2,793만원","6,081만원"
(유)와이지솔루션,False,업력 9년차,중소기업,False,"43억 7,435만원","6,687 만원","3,747만원","7,351만원"
(주)레몬소프트,False,업력 12년차,중소기업,19 명,"19억 2,635만원","4,333 만원","2,818만원","6,464만원"
(주)팩스코,False,업력 11년차,중소기업,3 명,17억 118만원,"4,875 만원","2,944만원","6,141만원"
(주)엘피텍,False,업력 6년차,중소기업,4 명,"19억 9,107만원","3,043 만원","2,352만원","4,998만원"
㈜디에스티로봇,False,업력 27년차,False,False,"314억 9,048만원",False,False,False
(주)에스에스월드,False,업력 6년차,중소기업,6 명,29억 14만원,"3,126 만원","2,478만원","4,895만원"
(주)에임폴,False,업력 10년차,중소기업,5 명,"24억 4,102만원","5,867 만원","3,390만원","6,973만원"
한국지기,False,False,중소기업,False,"19억 1,656만원",False,False,False
엔아이스퀘어,False,False,중소기업,False,15억 789만원,False,False,False
더티프라이신도림점,1,False,중소기업,False,"3억 1,591만원",False,False,False
(주)누빈다,2,업력 1년차,중소기업,False,False,False,False,False
(주)아르고스다인,False,업력 8년차,중소기업,21 명,False,"4,240 만원","2,817만원","5,776만원"
(주)그린로보텍,False,업력 28년차,중소기업,7 명,"13억 4,647만원","4,347 만원","2,995만원","5,757만원"
에스브이(주),False,업력 28년차,중소기업,4 명,"10억 2,340만원","5,642 만원","3,251만원","6,683만원"
(주)에이로봇,False,업력 8년차,중소기업,18 명,"5억 8,979만원","4,325 만원","2,819만원","6,055만원"
(주)테이슨,False,업력 13년차,중소기업,9 명,"5억 3,956만원","4,602 만원","2,870만원","6,480만원"
(주)램플,False,업력 8년차,중소기업,6 명,5억 121만원,"3,521 만원","2,604만원","4,993만원"
(주)아원기술,False,업력 7년차,중소기업,7 명,"3억 2,521만원","3,736 만원","2,669만원","5,401만원"
(주)나인티시스템,False,업력 25년차,중소기업,3 명,"8억 3,130만원","4,890 만원","2,920만원","6,488만원"
(주)와우미래기술,False,업력 9년차,중소기업,7 명,"12억 2,726만원","4,079 만원","2,772만원","5,379만원"
(주)조은에듀테크,False,업력 8년차,중소기업,14 명,"13억 3,118만원","3,947 만원","2,610만원","5,470만원"
드림로보,False,False,중소기업,False,"1억 3,663만원",False,False,False
(주)아이티융합교육개발원,False,업력 4년차,중소기업,3 명,"1억 6,936만원","3,055 만원","2,528만원","5,317만원"
(주)현성,False,업력 8년차,중소기업,15 명,"6억 4,043만원","6,825 만원","3,614만원","7,831만원"
(주)씨앤알테크,False,업력 11년차,중소기업,4 명,"8억 8,633만원","5,722 만원","3,277만원","6,727만원"
(주)스튜디오랩,False,업력 5년차,중소기업,14 명,1억 902만원,"5,903 만원","3,244만원","7,323만원"
(주)민트로봇,False,업력 10년차,중소기업,False,"11억 6,331만원",False,False,False
스토브리코리아(주),False,업력 15년차,중견기업,False,False,"8,095 만원","4,330만원","8,857만원"
(주)비욘드허니컴,False,업력 6년차,중소기업,26 명,"9억 1,372만원","6,317 만원","3,332만원","7,610만원"
(주)도구공간,False,업력 9년차,중소기업,40 명,"14억 2,300만원","4,927 만원","2,927만원","6,716만원"
(주)팀로보틱스,False,업력 2년차,중소기업,9 명,False,"4,991 만원","2,963만원","6,750만원"
(주)토트,False,업력 5년차,중소기업,14 명,"11억 3,911만원","5,247 만원","3,021만원","6,888만원"
(주)아카에이아이,False,업력 7년차,중소기업,7 명,"7억 5,904만원","3,660 만원","2,677만원","5,644만원"
(주)아트와,False,업력 5년차,중소기업,10 명,"1억 1,560만원","3,907 만원","2,568만원","5,601만원"
(주)시아,False,업력 3년차,중소기업,5 명,"7,824만원","2,813 만원","2,061만원","5,162만원"
(주)이스타이엔지,False,업력 5년차,중소기업,6 명,"12억 6,668만원","3,264 만원","2,465만원","5,025만원"
아비만로보랩 주식회사,False,업력 3년차,False,False,False,"5,766 만원","3,295만원","6,856만원"
코리아소프트(주),False,업력 8년차,중소기업,12 명,"14억 7,384만원","5,848 만원","3,348만원","7,554만원"
케이에이앤,False,False,중소기업,False,"3억 9,590만원",False,False,False
(주)에스와이이노테크,False,업력 11년차,중소기업,6 명,"13억 6,072만원","4,787 만원","3,099만원","6,051만원"
(주)클레빌,False,업력 5년차,중소기업,3 명,"2억 1,336만원","3,982 만원","2,622만원","5,519만원"
리릭코리아(주),False,업력 3년차,중견기업,6 명,False,"6,210 만원","3,637만원","6,980만원"
아이브이에스IVS,False,False,중소기업,False,"2억 9,807만원",False,False,False
(주)하이제라네트웍스,False,업력 5년차,중소기업,7 명,"1억 2,783만원","5,012 만원","3,085만원","6,543만원"
(주)로보다인시스템,False,업력 8년차,중소기업,10 명,False,"4,077 만원","2,640만원","5,713만원"
위드포스(주),False,업력 3년차,중소기업,8 명,"1,800만원","6,824 만원","3,614만원","7,647만원"
(주)오토기어드,False,업력 3년차,중소기업,3 명,909만원,False,False,False
지성솔루션(주),False,업력 11년차,중소기업,6 명,"10억 8,948만원","5,346 만원","3,281만원","6,290만원"
로보웍스(주),False,업력 15년차,중소기업,5 명,"3억 2,997만원","3,507 만원","2,555만원","5,570만원"
