cafe_name,address,gu_name,latitude,longitude
역삼아레나빌딩점,서울특별시 강남구 언주로 425 (역삼동),강남구,37.5011154,127.0430599
논현역사거리점,서울특별시 강남구 강남대로 538 (논현동),강남구,37.5102238,127.0222905
신사역성일빌딩점,서울특별시 강남구 강남대로 584 (논현동),강남구,37.5139392,127.0206351
국기원사거리점,서울특별시 강남구 테헤란로 125 (역삼동),강남구,37.4996098,127.0316927
대치재경빌딩점,서울특별시 강남구 남부순환로 2947 (대치동),강남구,37.4945786,127.062676
봉은사역점,서울특별시 강남구 봉은사로 619 (삼성동),강남구,37.5149947,127.0631379
압구정윤성빌딩점,서울특별시 강남구 논현로 834 (신사동),강남구,37.5228353,127.0285887
코엑스별마당점,서울특별시 강남구 영동대로 513 (삼성동),강남구,37.5116621,127.0594274
삼성역섬유센터R점,서울특별시 강남구 테헤란로 518 (대치동),강남구,37.5076008,127.0605968
압구정R점,서울특별시 강남구 언주로 861 (신사동),강남구,37.5274157,127.0331634
수서역R점,서울특별시 강남구 광평로 281 (수서동),강남구,37.4881219,127.103087
양재강남빌딩R점,서울특별시 강남구 남부순환로 2621 (도곡동),강남구,37.4852517,127.0366398
선릉동신빌딩R점,서울특별시 강남구 테헤란로 409 (삼성동),강남구,37.5053676,127.0504072
봉은사로선정릉점,서울특별시 강남구 봉은사로 446 (삼성동),강남구,37.5113651,127.0485264
강남오거리점,서울특별시 강남구 봉은사로2길 39 (역삼동),강남구,37.5020758,127.0266873
스타필드코엑스몰R점,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,강남구,37.5116621,127.0594274
강남구청정문점,서울특별시 강남구 학동로 419 (청담동),강남구,37.5183063,127.0459958
도곡공원점,서울특별시 강남구 도곡로 205 (역삼동),강남구,37.4929277,127.0413818
강남R점,서울특별시 강남구 강남대로 390 (역삼동),강남구,37.497901,127.028709
대치은마사거리점,서울특별시 강남구 도곡로 457 (대치동),강남구,37.4990048,127.0602016
청담영동대로점,서울특별시 강남구 영동대로 720 (청담동),강남구,37.5221933,127.0564611
압구정점,서울특별시 강남구 압구정로30길 17 (신사동),강남구,37.5263219,127.0295456
신사가로수점,서울특별시 강남구 가로수길 59,강남구,37.5218965,127.0225386
청담스타R점,서울특별시 강남구 도산대로57길 24 (청담동),강남구,37.5252561,127.0417755
강남우성점,서울특별시 강남구 강남대로 328 (역삼동),강남구,37.4924281,127.0309385
학동사거리점,서울특별시 강남구 도산대로 328 (논현동),강남구,37.5223957,127.0379816
대치사거리점,서울특별시 강남구 삼성로 402 (대치동),강남구,37.5033724,127.0588557
포스코사거리점,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,강남구,37.5075748,127.0574627
을지병원사거리점,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",강남구,37.519162,127.0286662
신사역점,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,강남구,37.5161887,127.0206793
도곡역점,서울특별시 강남구 남부순환로 2909 (대치동),강남구,37.492191,127.0574186
서울세관사거리점,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,강남구,37.5149422,127.0357897
청담사거리점,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,강남구,37.5237774,127.0468799
한티역점,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",강남구,37.4966282,127.05525
역삼초교사거리점,서울특별시 강남구 역삼로 123 (역삼동),강남구,37.494184,127.0330224
코엑스몰점,서울특별시 강남구 영동대로 513 (삼성동) O103호,강남구,37.5116621,127.0594274
가로수길점,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",강남구,37.5231839,127.0216592
역삼대로점,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",강남구,37.5018938,127.0392851
역삼포스코점,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",강남구,37.4994283,127.0337289
강남대로점,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",강남구,37.5031776,127.0255916
청담점,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",강남구,37.5243767,127.0515992
삼성도심공항점,서울특별시 강남구 테헤란로87길 33 (삼성동),강남구,37.5098304,127.0579482
삼성교점,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",강남구,37.5078308,127.0652102
학동역점,서울특별시 강남구 논현로 704 (논현동),강남구,37.5146045,127.0307899
대치점,서울특별시 강남구 도곡로 511 (대치동),강남구,37.4996454,127.0622564
신세계푸드마켓도곡점,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",강남구,37.4897178,127.0546504
삼성점,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",강남구,37.5069533,127.0556179
선릉세화빌딩점,서울특별시 강남구 테헤란로64길 18 (대치동) 1층,강남구,37.503778,127.05122
압구정역점,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",강남구,37.5267612,127.0281253
압구정로점,서울특별시 강남구 압구정로42길 32 (신사동),강남구,37.5267982,127.0347357
구역삼사거리점,서울특별시 강남구 논현로 401 (역삼동),강남구,37.4959353,127.0389176
큰길타워점,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",강남구,37.5023961,127.0406935
강남구청역점,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",강남구,37.5166379,127.041237
대치역점,서울특별시 강남구 남부순환로 2936 (대치동) 107호,강남구,37.493385,127.0618767
포이점,서울특별시 강남구 논현로 88 (개포동),강남구,37.4778221,127.0451614
아크플레이스점,서울특별시 강남구 테헤란로 142 (역삼동),강남구,37.4997343,127.0349637
학여울역점,서울특별시 강남구 영동대로 215 (대치동),강남구,37.4980052,127.0685376
선정릉역점,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,강남구,37.5107811,127.0445725
삼성현대힐점,서울특별시 강남구 삼성로 605 (삼성동),강남구,37.5134928,127.0527357
GS타워점,서울특별시 강남구 논현로 508 (역삼동),강남구,37.5019949,127.0373364
압구정미소점,서울특별시 강남구 논현로 841 (신사동),강남구,37.5240297,127.027762
선릉역점,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)",강남구,37.5039513,127.0485523
코엑스사거리점,서울특별시 강남구 영동대로 616 (삼성동),강남구,37.5152567,127.0602256
역삼럭키점,서울특별시 강남구 도곡로 183 (역삼동),강남구,37.4922524,127.0394115
신압구정점,서울특별시 강남구 언주로174길 29 (신사동),강남구,37.5281233,127.0364849
아크로힐스논현점,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)",강남구,37.5089816,127.0404241
강남비젼타워점,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)",강남구,37.4965038,127.0297218
압구정로데오역점,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)",강남구,37.5265481,127.0405477
르네상스사거리점,서울특별시 강남구 테헤란로 306 (역삼동),강남구,37.502591,127.0441312
포스코점,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)",강남구,37.5057792,127.0579627
선릉로점,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)",강남구,37.504995,127.0467695
논현힐탑점,서울특별시 강남구 논현로 648 (논현동),강남구,37.5115889,127.0322915
도산가로수길점,"서울특별시 강남구 도산대로 134, 2층 (논현동)",강남구,37.5173572,127.0234091
매봉역점,서울특별시 강남구 남부순환로 2736 (도곡동),강남구,37.4859078,127.0452641
대치한티점,서울특별시 강남구 선릉로 324 (대치동),강남구,37.4985271,127.0520964
개포동점,서울특별시 강남구 선릉로 34 (개포동),강남구,37.4828398,127.060745
수서역사거리점,서울특별시 강남구 광평로 280 (수서동),강남구,37.4873192,127.103108
코엑스아셈타워점,서울특별시 강남구 영동대로 517 (삼성동),강남구,37.5130502,127.0598322
센터필드R점,서울특별시 강남구 테헤란로 231 (역삼동),강남구,37.5028813,127.0413566
도산사거리점,서울특별시 강남구 언주로 727 (논현동),강남구,37.5196367,127.0341007
강남세곡점,서울특별시 강남구 헌릉로569길 18 (세곡동),강남구,37.4672743,127.0999297
대치삼성점,서울특별시 강남구 영동대로 237 (대치동),강남구,37.5004652,127.0670641
언주역점,서울특별시 강남구 봉은사로 222 (역삼동),강남구,37.507768,127.0365316
강남역신분당역사점,서울특별시 강남구 강남대로 396 (역삼동),강남구,37.4981647,127.0283079
삼성역점,서울특별시 강남구 테헤란로 620 (대치동),강남구,37.5092066,127.0656011
테헤란로아남타워점,서울특별시 강남구 테헤란로 311 (역삼동),강남구,37.503772,127.0448419
강남논현점,서울특별시 강남구 강남대로 512 (논현동),강남구,37.5078911,127.023341
삼성동점,서울특별시 강남구 영동대로96길 12 (삼성동),강남구,37.5107447,127.0636033
압구정역사3번출구점,서울특별시 강남구 논현로 854 (신사동),강남구,37.5253216,127.0288651
청담역점,서울특별시 강남구 삼성로 709 (청담동),강남구,37.5194306,127.0495363
압구정현대아파트점,서울특별시 강남구 논현로175길 38 (신사동),강남구,37.525188,127.0255686
강남청담빌딩점,서울특별시 강남구 선릉로 704 (청담동),강남구,37.5178094,127.0414074
역삼이마트점,서울특별시 강남구 역삼로 310 (역삼동),강남구,37.4992883,127.0484325
케이스퀘어강남점,서울특별시 강남구 강남대로94길 10 (역삼동),강남구,37.4991963,127.0282272
강남세곡DT점,서울특별시 강남구 헌릉로 727 (세곡동),강남구,37.4669908,127.1183361
미아뉴타운점,서울특별시 강북구 삼양로 161 (미아동),강북구,37.6183958,127.0211389
강북구청사거리점,서울특별시 강북구 도봉로 365 (수유동),강북구,37.6400289,127.0273886
미아사거리역점,서울특별시 강북구 도봉로 32 (미아동),강북구,37.6118504,127.0307281
수유역점,서울특별시 강북구 도봉로 342 (번동),강북구,37.6380351,127.0261456
미아역점,서울특별시 강북구 도봉로 196 (미아동),강북구,37.6261604,127.0265993
수유역5번출구점,"서울특별시 강북구 도봉로 315 (수유동, 에피소드 수유 838)",강북구,37.6369286,127.0233101
파라스파라서울점,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,강북구,37.6649461,127.0076861
발산역사거리점,서울특별시 강서구 공항대로 248 (마곡동),강서구,37.5584039,126.8348939
마곡역점,서울특별시 강서구 공항대로 168 (마곡동),강서구,37.5593086,126.8261754
우장산역점,서울특별시 강서구 강서로 267 (내발산동),강서구,37.5496059,126.835939
마곡사이언스타워R점,서울특별시 강서구 마곡동로 62 (마곡동),강서구,37.5605538,126.8338901
방화DT점,서울특별시 강서구 방화대로 375 (방화동),강서구,37.5744365,126.8163804
마곡나루역점,서울특별시 강서구 마곡중앙로 161-17 (마곡동),강서구,37.5680581,126.8259608
마곡GMG점,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호",강서구,37.5603973,126.8290307
가양역점,서울특별시 강서구 양천로 476 (등촌동),강서구,37.5616037,126.8532854
화곡DT점,서울특별시 강서구 등촌로 57 (화곡동),강서구,37.5350126,126.863143
양천향교역점,서울특별시 강서구 강서로 463 (마곡동),강서구,37.5669502,126.8404559
화곡동점,서울특별시 강서구 화곡로 142(화곡동),강서구,37.5405706,126.8376195
등촌점,서울특별시 강서구 공항대로 329 (등촌동),강서구,37.5582758,126.8443543
염창역점,서울특별시 강서구 공항대로 627 (염창동),강서구,37.5472856,126.8745461
발산역점,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트,강서구,37.5602435,126.8393452
까치산역점,서울특별시 강서구 강서로13길 3 (화곡동),강서구,37.5322971,126.8460657
염창대로점,"서울특별시 강서구 양천로 744 (염창동), 101호",강서구,37.5485604,126.8782558
발산역5번출구점,"서울특별시 강서구 강서로52길 43 (내발산동, DH647), 1층 일부",강서구,37.5579965,126.8405551
화곡역8번출구점,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부",강서구,37.5423627,126.8393222
강서우장산점,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/120호",강서구,37.5462462,126.8361212
등촌대로점,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)",강서구,37.5507252,126.8663403
가양역사거리점,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호",강서구,37.560024,126.8554197
내발산점,"서울특별시 강서구 강서로 323 (내발산동), 101/102호",강서구,37.5546873,126.8365498
마곡웰튼점,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호",강서구,37.5672498,126.825303
김포공항DT점,서울특별시 강서구 개화동로 517 (방화동),강서구,37.5662795,126.8060492
강서NC점,서울특별시 강서구 강서로56길 17 (등촌동),강서구,37.5599572,126.8405062
김포공항국제선점,서울특별시 강서구 하늘길 38 (방화동),강서구,37.5713698,126.8029604
마곡나루공원점,서울특별시 강서구 마곡중앙5로 47 (마곡동),강서구,37.5669048,126.8222726
송정역점,"서울특별시 강서구 공항대로 38 (공항동), 1층 일부",강서구,37.5609742,126.8115884
강서구청사거리점,서울특별시 강서구 화곡로 350 (화곡동),강서구,37.5548095,126.8522098
낙성대역점,서울특별시 관악구 남부순환로 1908 (봉천동),관악구,37.4777111,126.9612248
관악서울대입구R점,서울특별시 관악구 관악로 158 (봉천동),관악구,37.4793256,126.9528173
신림DT점,서울특별시 관악구 남부순환로 1419 (신림동),관악구,37.4809819,126.9084306
서울대역점,서울특별시 관악구 남부순환로 1817 (봉천동),관악구,37.4816412,126.9521444
낙성대DT점,서울특별시 관악구 남부순환로 1948 (봉천동),관악구,37.4761875,126.9651316
사당점,서울특별시 관악구 남부순환로 2082-25,관악구,37.4760614,126.9810098
보라매대교점,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,관악구,37.4910805,126.9255647
신림점,서울특별시 관악구 신림로 355-1 (신림동),관악구,37.4861063,126.9291704
신림타임스트림점,서울특별시 관악구 신림로 330 타임스트림 1층,관악구,37.4838598,126.9302425
서울대입구역점,서울특별시 관악구 남부순환로 1812 (봉천동),관악구,37.4811325,126.9513471
서울대입구역8번출구점,서울특별시 관악구 남부순환로 1831 (봉천동),관악구,37.4812036,126.9536861
봉천역점,서울특별시 관악구 남부순환로 1730 (봉천동),관악구,37.4820724,126.9422621
봉천현대시장점,"서울특별시 관악구 은천로 118 (봉천동), 1층 101~104호",관악구,37.4865494,126.9484411
건국대점,서울특별시 광진구 능동로 117 (화양동),광진구,37.5415972,127.0711477
어린이대공원역점,서울특별시 광진구 능동로 243 (군자동),광진구,37.5519457,127.0763505
아차산역점,서울특별시 광진구 천호대로 676 (구의동),광진구,37.5505989,127.0899332
올림픽대교북단점,서울특별시 광진구 광나루로 608 (구의동),광진구,37.5411606,127.0952817
구의DT점,서울특별시 광진구 광나루로 519 (구의동),광진구,37.5453066,127.0872132
자양사거리점,서울특별시 광진구 아차산로 355,광진구,37.5373363,127.0825914
군자역점,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,광진구,37.5568276,127.0790015
광나루점,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)",광진구,37.547383,127.1060634
건대스타시티점,서울특별시 광진구 아차산로 262 (자양동),광진구,37.5375105,127.0725939
건대입구점,서울특별시 광진구 능동로 107 (화양동),광진구,37.5407034,127.070742
구의역점,서울특별시 광진구 아차산로 373 (구의동),광진구,37.5370045,127.0840486
광장점,서울특별시 광진구 아차산로 537-17 (광장동),광진구,37.54351,127.0996819
건국클래식점,서울특별시 광진구 능동로 90 (자양동) 더 클래식500,광진구,37.5386303,127.0709719
건대후문점,서울특별시 광진구 능동로 172 (화양동),광진구,37.5459556,127.073974
중곡역점,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",광진구,37.5650581,127.0844568
자양이마트점,서울특별시 광진구 아차산로 272 (자양동) 지하1층,광진구,37.5385583,127.0729962
자양역점,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)",광진구,37.5327596,127.0681986
화양삼거리점,서울특별시 광진구 광나루로 374 (화양동),광진구,37.5475749,127.0712878
군자사거리점,서울특별시 광진구 천호대로 549 (중곡동) 1층,광진구,37.5576985,127.0792261
금천구청역점,"서울특별시 금천구 시흥대로73길 67 (시흥동), 엠메디컬타워 1층",금천구,37.4559426,126.8957474
가산에스케이점,"서울특별시 금천구 가산디지털1로 171 (가산동), SK V1센터 1층",금천구,37.4807624,126.8806788
독산사거리점,서울특별시 금천구 시흥대로 426 (독산동),금천구,37.4715773,126.898787
금천시흥점,서울특별시 금천구 시흥대로 164 (시흥동),금천구,37.4488933,126.9032283
가산디지털단지역점,"서울특별시 금천구 벚꽃로 298 (가산동), 대륭포스트타워 6차 1층",금천구,37.4814002,126.8837813
금천독산점,서울특별시 금천구 두산로 70 (독산동),금천구,37.4689627,126.8956207
가산디지털점,"서울특별시 금천구 가산디지털1로 168 (가산동), 우림라이온스밸리 B동 1층",금천구,37.4799665,126.8826362
마리오아울렛점,서울특별시 금천구 벚꽃로 266 마리오아울렛3관,금천구,37.4784856,126.8850273
가산브이타워점,"서울특별시 금천구 가산디지털1로 128 (가산동), V-TOWER 1층",금천구,37.4772358,126.8837009
독산역점,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 1층",금천구,37.4676102,126.8880861
가산퍼블릭점,"서울특별시 금천구 디지털로 178 (가산동), B동 F Park 1층",금천구,37.4766286,126.8871293
가산현대아울렛점,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부",금천구,37.4775997,126.8891282
가산케이에스점,"서울특별시 금천구 벚꽃로36길 30 (가산동), 가산KS타워 1층",금천구,37.4806948,126.8850987
가산어반워크점,서울특별시 금천구 가산디지털2로 135 (가산동),금천구,37.4799935,126.878116
월계역점,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",노원구,37.6305211,127.0576337
월계트레이더스점,서울특별시 노원구 마들로3길 15 (월계동),노원구,37.6265093,127.0619797
상계초교사거리점,서울특별시 노원구 노원로 449 (상계동),노원구,37.6566695,127.0664416
공릉DT점,서울특별시 노원구 동일로 1015 (공릉동),노원구,37.6207527,127.0742209
노원마들역점,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",노원구,37.6608056,127.0570372
공릉역점,서울특별시 노원구 동일로 1081 (공릉동),노원구,37.6263815,127.072288
은행사거리점,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",노원구,37.6505113,127.0760057
노원KT점,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)",노원구,37.654566,127.0636241
광운대점,서울특별시 노원구 석계로 104 (월계동),노원구,37.6231789,127.0607341
중계역점,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)",노원구,37.6481635,127.0621997
노원역점,서울특별시 노원구 동일로 1413 (상계동) 1층,노원구,37.6547775,127.0600404
월계이마트점,서울특별시 노원구 마들로3길 15 (월계동),노원구,37.6265093,127.0619797
태릉입구역DT점,서울특별시 노원구 화랑로 469 (공릉동),노원구,37.6192542,127.07937
노원상계점,서울특별시 노원구 동일로215길 2 (상계동),노원구,37.6515441,127.0609342
노원구청점,서울특별시 노원구 노해로 447 (상계동),노원구,37.6539746,127.0577643
창동이마트점,서울특별시 도봉구 노해로65길 4 (창동),도봉구,37.6516362,127.0466993
쌍문역점,서울특별시 도봉구 도봉로 480 (창동),도봉구,37.6483498,127.0349027
도봉구청점,서울특별시 도봉구 마들로 665 (도봉동),도봉구,37.6695329,127.0460389
쌍문도봉로점,서울특별시 도봉구 도봉로 444 (창동),도봉구,37.6453822,127.0332535
도봉로DT점,서울특별시 도봉구 도봉로 635 (쌍문동),도봉구,37.6611579,127.0416876
방학역점,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",도봉구,37.6653467,127.0435897
창동역점,서울특별시 도봉구 마들로13길 61 (창동),도봉구,37.6544068,127.0497957
노량진동점,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",동작구,37.5129588,126.9468626
남성역점,서울특별시 동작구 사당로 219 (사당동),동작구,37.4841688,126.9726736
상도역점,서울특별시 동작구 상도로37길 1 (상도1동),동작구,37.503236,126.9484501
보라매공원R점,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",동작구,37.492235,126.923388
이수자이점,서울특별시 동작구 사당로 300 (사당동 이수자이),동작구,37.4843925,126.9805813
노량진역점,서울특별시 동작구 노량진로 134 (노량진동),동작구,37.513369,126.9409005
신대방삼거리역점,서울특별시 동작구 상도로 102 (상도동),동작구,37.4999427,126.9317763
중앙대점,서울특별시 동작구 흑석로 75-1 (흑석동),동작구,37.5069728,126.9581303
숭실대입구역점,서울특별시 동작구 상도로 354 (상도동),동작구,37.4968808,126.9527459
숭실대점,서울특별시 동작구 사당로 4 (상도동),동작구,37.4954152,126.9548687
사당역점,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)",동작구,37.4784873,126.9813713
서강대프라자점,서울특별시 마포구 백범로 35 (신수동),마포구,37.5517132,126.9410634
