고급휘발유,보통휘발유,경유,실내등유,상표 URL,주유소 이름,세차장,충전소,경정비,편의점,24시영업,주소,상표
False,1684,1555,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,우리주유소,True,False,True,False,True,서울 성북구 화랑로 292,SK에너지
1989,1693,1598,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,동일주유소,True,False,False,False,False,서울특별시 성북구 보문로 85 (보문동5가),S-OIL
1985,1695,1565,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,㈜명연에너지 효성주유소,True,False,False,False,True,서울 성북구 화랑로 27,GS칼텍스
1963,1723,1583,1470,https://www.opinet.co.kr/images/user/com/icon_soil.gif,(주)신용 구도일주유소화랑로,True,False,True,False,False,서울 성북구 화랑로 174,S-OIL
False,1739,1619,1526,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스㈜ 화랑주유소,False,False,False,False,False,서울 성북구 화랑로 185,GS칼텍스
2015,1785,1655,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 아리랑주유소,True,False,False,False,False,서울 성북구 아리랑로 96,HD현대오일뱅크
2050,1798,1684,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,삼선주유소,True,False,False,False,False,서울 성북구 창경궁로 324,S-OIL
False,1899,1699,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,아이에스피시그넷㈜ 서울북부고속주유소,False,False,False,False,False,서울 성북구 삼양로 78,HD현대오일뱅크
2191,1935,1809,1546,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스㈜ 세창주유소,False,False,False,False,False,서울 성북구 동소문로 323,GS칼텍스
1893,1693,1573,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,한강에너지(주)퍼스트주유소,True,False,True,False,True,서울 송파구 삼학사로 22 (석촌동),SK에너지
False,1693,1573,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,㈜지에스이앤알 송파제일주유소,True,False,True,False,True,서울 송파구 삼학사로 50 (석촌동),HD현대오일뱅크
1893,1693,1573,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,송파스마일주유소,False,False,True,False,False,서울 송파구 송이로 28,GS칼텍스
1903,1703,1583,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,삼화주유소,False,False,False,False,True,서울 송파구 백제고분로 125,GS칼텍스
1903,1703,1583,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)삼표에너지 아시아주유소,True,False,False,False,False,서울 송파구 도곡로 438 (잠실동),GS칼텍스
1893,1713,1613,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,(주)잠실에너지,True,False,True,False,True,서울 송파구 송파대로 442 (송파동),S-OIL
False,1713,1593,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,(주)신화에너지 서울지점,True,False,True,False,True,서울 송파구 가락로 47 (석촌동),SK에너지
1898,1713,1583,1560,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 잠실셀프주유소,False,False,False,False,True,서울 송파구 송파대로 397,HD현대오일뱅크
False,1715,1588,1450,https://www.opinet.co.kr/images/user/com/icon_soil.gif,상아주유소,True,False,False,False,False,서울 송파구 거마로 82,S-OIL
1923,1723,1613,1500,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)삼표에너지 훼미리주유소,True,False,False,False,False,서울 송파구 중대로 58,GS칼텍스
False,1723,1593,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,위례제일주유소 (주)버드에너지,True,False,False,False,False,서울 송파구 위례서로 260,S-OIL
1923,1723,1593,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,위례드림주유소,True,False,False,False,True,서울시 송파구 위례중앙로 10,S-OIL
1923,1723,1593,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스(주)가든파이브주유소,True,False,False,False,True,서울 송파구 탄천동로 740,GS칼텍스
False,1723,1593,1600,https://www.opinet.co.kr/images/user/com/icon_sk.gif,남성대주유소,True,False,True,False,True,서울 송파구 송파대로 52 (장지동),SK에너지
1923,1723,1593,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스(주)스마트위례주유소,True,False,False,False,False,서울 송파구 위례중앙로 43 (장지동),GS칼텍스
1895,1725,1625,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)정직한주유소,True,False,False,False,False,서울 송파구 오금로 455 (거여동),HD현대오일뱅크
False,1730,1630,1550,https://www.opinet.co.kr/images/user/com/icon_soil.gif,(주)퍼스트오일서울주유소,False,False,False,False,False,서울 송파구 문정로 153,S-OIL
False,1734,1630,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,제트라인DM주유소,False,False,True,False,False,서울 송파구 중대로 183 (가락동),HD현대오일뱅크
False,1738,1628,1450,https://www.opinet.co.kr/images/user/com/icon_sk.gif,대성주유소,True,False,False,False,False,서울 송파구 마천로 230,SK에너지
1982,1741,1641,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,완불주유소,True,False,False,False,True,서울 송파구 송파대로 3,SK에너지
1922,1742,1638,1500,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)삼표에너지 우리주유소,True,False,False,False,False,서울 송파구 동남로 153,GS칼텍스
False,1742,1644,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,(주)유진주유소,True,False,False,False,False,서울 송파구 동남로 325 (오금동),SK에너지
1958,1757,1657,1550,https://www.opinet.co.kr/images/user/com/icon_gs.gif,대성석유(주)석촌주유소,False,False,True,False,False,서울 송파구 백제고분로 289,GS칼텍스
False,1787,1674,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,방이주유소,True,False,True,False,False,서울 송파구 위례성대로12길 38 (방이동),SK에너지
1913,1787,1674,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,백제고분로주유소,True,False,True,True,True,서울 송파구 오금로 143 (방이동),SK에너지
1929,1789,1679,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 올림픽셀프주유소,True,False,True,False,True,서울 송파구 위례성대로 188 (오금동),HD현대오일뱅크
False,1793,1683,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(유)호림플러스홀딩스 남성주유소,True,False,False,False,False,서울 송파구 백제고분로 474,HD현대오일뱅크
2068,1968,1868,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,대신석유(주)진양주유소,True,False,False,False,False,서울 송파구 올림픽로 499 (풍납동),SK에너지
False,1634,1537,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,양천구주유소,True,False,True,False,True,서울 양천구 국회대로 275,HD현대오일뱅크
1869,1637,1519,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,현대오일뱅크(주)직영 양천셀프주유소,True,False,False,False,False,서울 양천구 목동로 17,HD현대오일뱅크
1965,1638,1513,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,플라트(주)서호주유소,True,False,True,False,False,서울 양천구 남부순환로 317,GS칼텍스
False,1638,1513,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,현대주유소,True,False,False,False,False,서울 양천구 남부순환로 372 (신월동),S-OIL
1965,1638,1530,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 남부순환셀프주유소,True,False,False,True,True,서울 양천구 남부순환로 553 (신월동),HD현대오일뱅크
False,1644,1529,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,(주)타이거오일 신정주유소,False,False,False,False,False,서울 양천구 중앙로 226 (신정동),SK에너지
False,1644,1514,1400,https://www.opinet.co.kr/images/user/com/icon_gs.gif,신월주유소,False,False,False,False,False,서울 양천구 신월로 193 (신월동),GS칼텍스
False,1646,1508,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,㈜지에스이앤알 서울주유소,True,False,False,False,False,서울 양천구 신정로 236 (신정동),GS칼텍스
False,1648,1523,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,개나리Self주유소,True,False,True,False,False,서울 양천구 남부순환로 442 (신월동),SK에너지
False,1662,1535,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,가로공원주유소,True,False,False,False,True,서울 양천구 가로공원로 165 (신월동),SK에너지
False,1664,1549,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,삼미상사(주)신월IC셀프주유소,False,False,True,False,False,서울 양천구 중앙로 331 (신월동),SK에너지
1975,1689,1579,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,형산석유(주)원주유소,True,False,True,False,False,서울 양천구 남부순환로 408,HD현대오일뱅크
False,1696,1567,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,현대오일뱅크(주)직영 양정주유소,False,False,False,False,False,서울 양천구 국회대로 158 (신정동),HD현대오일뱅크
False,1696,1570,1550,https://www.opinet.co.kr/images/user/com/icon_sk.gif,SK에너지(주) 경인주유소,True,False,False,False,False,서울 양천구 국회대로 170 (신정동),SK에너지
False,1699,1579,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,신정동주유소,True,False,False,True,False,서울 양천구 안양천로 663 (신정동),HD현대오일뱅크
1903,1704,1597,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)삼표에너지 목동주유소,True,False,False,False,False,서울 양천구 목동서로 129 (목동),GS칼텍스
1904,1704,1597,1588,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스㈜ 건지주유소,True,True,False,False,False,서울 양천구 안양천로 1171 (목동),GS칼텍스
1889,1710,1583,1390,https://www.opinet.co.kr/images/user/com/icon_sk.gif,SK에너지㈜ 신평,True,False,True,False,False,서울 양천구 목동남로 62,SK에너지
False,1724,1614,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,현대오일뱅크㈜직영 목동셀프주유소,False,False,False,False,False,서울 양천구 공항대로 648 (목동),HD현대오일뱅크
1904,1724,1619,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,현대오일뱅크(주)직영 양천현대셀프주유소,True,True,True,False,True,서울 양천구 안양천로 1179 (목동),HD현대오일뱅크
False,1724,1619,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,목동주유소,True,False,False,False,False,서울 양천구 목동중앙로 125 (목동),SK에너지
False,1749,1619,1370,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)서부트럭터미날,True,False,False,False,False,서울 양천구 신정로 167 (신정동),HD현대오일뱅크
False,1844,1689,1690,https://www.opinet.co.kr/images/user/com/icon_sk.gif,신양주유소,True,False,False,False,False,서울 양천구 지양로 67,SK에너지
2058,1859,1744,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,현대오일뱅크(주)직영 신목동셀프주유소,True,False,True,False,False,서울 양천구 목동동로10길 13,HD현대오일뱅크
1818,1648,1518,1318,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)강서오일,False,False,False,False,True,서울 영등포구 도신로 151,HD현대오일뱅크
1799,1648,1518,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,남서울고속주유소,True,False,False,False,False,서울 영등포구 가마산로 367 (대림동),SK에너지
False,1648,1518,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)MS오일,True,False,False,False,False,서울 영등포구 대림로 230,HD현대오일뱅크
False,1648,1518,False,https://www.opinet.co.kr/images/user/com/icon_rto_new.gif,도림주유소,False,False,True,False,False,서울 영등포구 도림로 343 (도림동),알뜰주유소
False,1648,1518,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,성락주유소,True,False,False,False,False,서울 영등포구 가마산로 414 (신길동),S-OIL
False,1648,1518,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,행촌주유소,True,False,False,True,True,서울 영등포구 도신로 130 (신길동),SK에너지
False,1648,1518,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)대청에너지 대청주유소,True,False,True,False,True,서울 영등포구 가마산로 328 (대림동),GS칼텍스
False,1648,1518,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,영등포제일셀프주유소,True,False,True,False,False,서울 영등포구 가마산로 379,HD현대오일뱅크
1868,1658,1518,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,한경석유(주)경덕주유소,True,False,False,False,False,서울 영등포구 여의대방로23길 2 (신길동),SK에너지
1868,1668,1538,1450,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스㈜ 신길주유소,True,False,False,False,True,서울 영등포구 신길로 74 (신길동),GS칼텍스
1869,1669,1528,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,㈜지에스이앤알 보라주유소,True,False,False,False,False,서울 영등포구 영등포로 399 (신길동),GS칼텍스
False,1669,1528,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,㈜지에스이앤알 모드니주유소,True,False,False,False,False,서울 영등포구 경인로 789,GS칼텍스
1894,1694,1569,1520,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스㈜ 화일주유소,False,False,False,False,False,서울 영등포구 도림로 415,GS칼텍스
1869,1694,1565,1450,https://www.opinet.co.kr/images/user/com/icon_sk.gif,SK에너지(주) 신길동주유소,True,False,False,False,False,서울 영등포구 영등포로 348 (신길동),SK에너지
1938,1694,1554,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,씨앤에스유통(주) 한일주유소,True,False,False,False,False,서울 영등포구 도림로 486 (문래동3가),S-OIL
1935,1695,1575,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,씨앤에스유통 한성주유소,False,False,False,False,False,서울 영등포구 여의대방로 227,S-OIL
1879,1698,1574,1400,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 대일셀프주유소,False,False,False,False,False,서울 영등포구 영등포로 168,HD현대오일뱅크
False,1724,1616,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,SK에너지(주) 양평주유소,True,False,False,False,True,서울 영등포구 선유로 195 (양평동3가),SK에너지
False,1724,1616,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)한미석유 제2한강주유소,True,False,False,False,False,서울 영등포구 선유로 260 (양평동4가),GS칼텍스
False,1734,1626,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,선유도주유소,True,False,False,False,False,서울 영등포구 양평로 141 (양평동5가),S-OIL
1899,1758,1649,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,SK에너지(주) 기린주유소,True,False,False,True,True,서울 영등포구 선유로 270,SK에너지
2198,1799,1689,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,국회대로주유소,True,False,False,False,False,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크
2275,2095,1998,1700,https://www.opinet.co.kr/images/user/com/icon_gs.gif,성원이앤에스(주)영등포지점,False,False,False,False,False,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스
2295,2185,2045,1640,https://www.opinet.co.kr/images/user/com/icon_sk.gif,버드나룻길주유소,True,False,False,False,False,서울 영등포구 버드나루로 111 (당산동),SK에너지
2310,2195,2189,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,KH에너지㈜직영 KH여의도주유소,True,False,False,False,False,서울 영등포구 국회대로 794 (여의도동),SK에너지
2410,2255,2195,1750,https://www.opinet.co.kr/images/user/com/icon_gs.gif,SJ오일(주) 여의도주유소,True,True,False,True,True,서울 영등포구 은행로 64,GS칼텍스
1939,1669,1599,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 강변현대주유소,True,False,True,False,False,서울 용산구 원효로 9 (청암동),HD현대오일뱅크
1959,1689,1599,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크(주)직영 소월길주유소,True,False,False,False,False,서울 용산구 소월로 66 (후암동),HD현대오일뱅크
1969,1699,1599,1579,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 갈월동주유소,True,False,True,False,False,서울특별시 용산구 한강대로 322 (남영동),HD현대오일뱅크
1969,1699,1599,1650,https://www.opinet.co.kr/images/user/com/icon_sk.gif,동자동주유소,True,False,False,False,False,서울 용산구 한강대로104길 6 (동자동),SK에너지
2389,1798,1698,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 한남동주유소,True,False,True,False,False,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크
2298,2099,1988,1750,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)영원 풍기주유소,False,False,False,True,False,서울 용산구 원효로 178 (원효로2가),GS칼텍스
2405,2186,2089,1657,https://www.opinet.co.kr/images/user/com/icon_sk.gif,(주)남경주유소,True,False,True,False,True,서울 용산구 녹사평대로11길 24,SK에너지
2393,2189,2057,1593,https://www.opinet.co.kr/images/user/com/icon_sk.gif,(주)신태성주유소,True,False,False,False,False,서울 용산구 원효로 147 (원효로3가),SK에너지
2497,2297,2197,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,한남지점,False,False,False,False,False,서울 용산구 한남대로21길 4 (한남동),SK에너지
2497,2297,2197,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,에너비스,True,False,False,False,False,서울 용산구 한남대로 82 (한남동),SK에너지
2502,2310,2192,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,한석주유소,True,False,False,False,True,서울 용산구 이촌로 164,SK에너지
1898,1644,1504,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,불광주유소,True,False,False,False,False,서울 은평구 연서로 314,HD현대오일뱅크
False,1644,1504,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,박석고개주유소,True,False,False,False,True,서울 은평구 통일로 945 (갈현동),SK에너지
False,1644,1534,1600,https://www.opinet.co.kr/images/user/com/icon_sk.gif,타이거주유소,True,False,False,False,False,서울 은평구 수색로 188 (증산동),SK에너지
False,1644,1504,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,㈜한화미 구파발주유소,False,False,False,False,False,서울 은평구 통일로 1031,S-OIL
False,1649,1544,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,㈜오일닷컴 다회주유소,False,False,False,False,False,서울 은평구 증산로 441,S-OIL
1839,1653,1543,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)아이에스피에너지(서울서부고속주유소),False,False,False,False,False,서울 은평구 응암로 163,HD현대오일뱅크
1904,1654,1544,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스(주)수색뉴타운주유소,True,False,False,False,False,서울 은평구 수색로 350 (수색동),GS칼텍스
1914,1659,1554,1452,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스㈜ 서부주유소,True,False,True,False,False,서울 은평구 응암로 210 (응암동),GS칼텍스
1909,1659,1554,1454,https://www.opinet.co.kr/images/user/com/icon_gs.gif,지에스칼텍스㈜ 신사제일주유소,True,False,False,False,True,서울 은평구 증산로 423 (신사동),GS칼텍스
1844,1674,1504,1449,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)디오티디 은평유니콘주유소,True,False,False,False,False,서울 은평구 통일로 1151 (진관동),HD현대오일뱅크
1915,1685,1545,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,대성산업㈜ 대성주유소,True,False,False,False,True,서울 은평구 통일로 642,GS칼텍스
False,1685,1585,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)명연에너지 수색훼미리주유소,True,False,False,False,False,서울 은평구 수색로 236 (수색동),HD현대오일뱅크
1925,1695,1565,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,성원이앤에스(주)은평지점,True,False,False,False,False,서울 은평구 통일로 968 (진관동),GS칼텍스
False,1715,1585,1495,https://www.opinet.co.kr/images/user/com/icon_sk.gif,㈜삼호에너지 은평뉴타운셀프주유소,True,False,True,False,False,서울 은평구 통일로 924 (불광동),SK에너지
False,1783,1653,False,https://www.opinet.co.kr/images/user/com/icon_pb.gif,코끼리주유소,True,False,False,False,False,서울 은평구 서오릉로 41 (녹번동),자가상표
False,1674,1579,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 재동주유소,False,False,False,False,False,서울 종로구 율곡로 58 (경운동),HD현대오일뱅크
2055,1675,1575,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,(주)중앙에너비스 혜화주유소,False,False,False,False,False,서울 종로구 창경궁로35길 1,SK에너지
1949,1719,1659,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,㈜지에스이앤알 평창주유소,True,False,False,False,False,서울 종로구 평창문화로 135 (평창동),HD현대오일뱅크
2059,1839,1719,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,안풍주유소,True,False,False,False,False,서울 종로구 자하문로 303,S-OIL
2055,1845,1715,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,자하문주유소,True,False,False,False,False,서울 종로구 자하문로 248 (부암동),SK에너지
2070,1850,1720,1600,https://www.opinet.co.kr/images/user/com/icon_soil.gif,구도일주유소특종,True,False,False,False,False,서울 종로구 평창문화로 90 (평창동),S-OIL
2089,1889,1799,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,㈜북악주유소,True,False,False,False,False,서울 종로구 평창문화로 137,GS칼텍스
2575,2375,2195,1800,https://www.opinet.co.kr/images/user/com/icon_gs.gif,(주)대양씨앤씨 사직주유소,False,False,False,False,False,서울 종로구 사직로 65,GS칼텍스
1949,1739,1609,1600,https://www.opinet.co.kr/images/user/com/icon_soil.gif,다산주유소,False,False,False,False,False,서울 중구 다산로 233,S-OIL
False,1795,1665,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,장충드림주유소,True,False,False,False,False,서울 중구 동호로 296,S-OIL
1997,1797,1678,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,약수주유소,True,False,True,False,True,서울 중구 다산로 173,SK에너지
2098,1888,1778,1600,https://www.opinet.co.kr/images/user/com/icon_hy.gif,HD현대오일뱅크㈜직영 장원주유소,False,False,False,False,False,서울 중구 동호로 203 (신당동),HD현대오일뱅크
1999,1944,1884,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,SK에너지(주) 퇴계로주유소,False,False,False,False,False,서울 중구 퇴계로 228 (필동2가),SK에너지
2438,2138,1998,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,장충주유소,True,False,False,False,True,서울 중구 장충단로 202 (장충동1가),SK에너지
2348,2148,1998,1650,https://www.opinet.co.kr/images/user/com/icon_sk.gif,신당동주유소,True,False,False,False,True,서울 중구 다산로 242 (신당동),SK에너지
2789,2539,2409,1809,https://www.opinet.co.kr/images/user/com/icon_gs.gif,필동주유소,False,False,False,False,True,서울 중구 퇴계로 196,GS칼텍스
3156,2756,2632,2179,https://www.opinet.co.kr/images/user/com/icon_sk.gif,서남주유소,True,False,False,False,True,서울 중구 통일로 30,SK에너지
False,1643,1515,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,우림주유소,True,False,False,False,False,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스
1885,1644,1517,1580,https://www.opinet.co.kr/images/user/com/icon_gs.gif,대양주유소,True,False,False,False,False,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스
1889,1645,1517,False,https://www.opinet.co.kr/images/user/com/icon_gs.gif,대원주유소,True,False,False,False,False,서울 중랑구 동일로 600,GS칼텍스
1889,1645,1517,False,https://www.opinet.co.kr/images/user/com/icon_hy.gif,(주)자연에너지 대창주유소,False,False,False,False,False,서울 중랑구 동일로 636 (면목동),HD현대오일뱅크
False,1645,1517,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,구도일주유소 동천,True,False,False,False,False,서울 중랑구 동일로 654 (면목동),S-OIL
False,1645,1517,False,https://www.opinet.co.kr/images/user/com/icon_sk.gif,면목SELF주유소,True,False,True,False,False,서울 중랑구 동일로 627 (면목동),SK에너지
False,1657,1527,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,오천만주유소,True,False,False,False,False,서울 중랑구 동일로 547 (면목동),S-OIL
1877,1687,1567,False,https://www.opinet.co.kr/images/user/com/icon_soil.gif,(주)태영 구도일주유소 한인,True,False,True,False,False,서울 중랑구 망우로 170,S-OIL
False,1729,1569,1600,https://www.opinet.co.kr/images/user/com/icon_soil.gif,범아주유소,True,False,True,False,False,서울 중랑구 동일로 881,S-OIL
False,1739,1598,1500,https://www.opinet.co.kr/images/user/com/icon_sk.gif,신내주유소,True,False,False,False,False,서울 중랑구 용마산로 705 (신내동),SK에너지
False,1758,1658,1600,https://www.opinet.co.kr/images/user/com/icon_sk.gif,용마로주유소,True,False,False,False,False,서울 중랑구 용마산로 309 (면목동),SK에너지
False,1798,1698,1590,https://www.opinet.co.kr/images/user/com/icon_sk.gif,신일셀프주유소,True,False,True,False,True,서울 중랑구 상봉로 58 (망우동),SK에너지
